Rk,Jugador,Posicion,Edad,Codigo de equipo,Partidos,Titulares,Minutos jugados,Triples logrados,Triples totales,Tiros de dos puntos logrados,Tiros de dos puntos totales,Tiros libres logrados,Tiros libres totales,Rebotes ofensivos,Rebotes defensivos,Asistencias,Robos,Bloqueos,Perdidas,Faltas personales,Puntos
1,Precious Achiuwa,C,22,TOR,73,28,1725,56,156,209,447,78,131,146,327,82,37,41,84,151,664
2,Steven Adams,C,28,MEM,76,75,1999,0,1,210,383,108,199,349,411,256,65,60,115,153,528
3,Bam Adebayo,C,24,MIA,56,56,1825,0,6,406,723,256,340,137,427,190,80,44,148,171,1068
4,Santi Aldama,PF,21,MEM,32,0,360,6,48,47,84,20,32,33,54,21,6,10,16,36,132
5,LaMarcus Aldridge,C,36,BRK,47,12,1050,14,46,238,412,89,102,73,185,42,14,47,44,78,607
6,Nickeil Alexander-Walker,SG,23,UTA,65,21,1466,105,338,148,342,81,109,37,150,156,46,23,93,103,692
7,Grayson Allen,SG,26,MIL,66,61,1805,159,389,96,180,64,74,32,190,100,46,18,43,96,733
8,Jarrett Allen,C,23,CLE,56,56,1809,1,10,368,535,165,233,192,410,92,44,75,94,97,904
9,Jose Alvarado,PG,23,NOP,54,1,834,32,110,99,184,36,53,25,75,152,71,7,40,73,330
10,Justin Anderson,SF,28,IND,16,6,316,15,59,21,36,15,19,4,42,33,8,6,8,22,102
11,Kyle Anderson,PF,28,MEM,69,11,1484,36,109,173,360,67,105,69,299,183,77,45,71,108,521
12,Giannis Antetokounmpo,PF,27,MIL,67,67,2204,71,242,618,1003,553,766,134,644,388,72,91,219,212,2002
13,Thanasis Antetokounmpo,SF,29,MIL,48,6,473,2,14,68,114,29,46,40,61,22,16,12,26,68,171
14,Carmelo Anthony,PF,37,LAL,69,3,1793,149,397,170,326,132,159,62,226,68,47,52,59,166,919
15,Cole Anthony,PG,21,ORL,65,65,2059,132,391,225,521,216,253,32,316,369,46,17,170,171,1062
16,OG Anunoby,SF,24,TOR,48,48,1728,115,317,194,380,89,118,74,190,125,71,25,80,131,822
17,Ryan Arcidiacono,PG,27,NYK,10,0,76,4,9,2,3,0,0,0,8,4,1,0,3,5,16
18,Trevor Ariza,SF,36,LAL,24,11,462,20,74,13,25,10,18,10,72,27,13,6,11,20,96
19,D.J. Augustin,PG,34,LAL,55,2,883,68,164,26,58,38,43,11,57,107,17,1,56,39,294
20,Deni Avdija,SF,21,WAS,82,8,1984,82,259,168,320,103,136,52,373,167,59,44,87,190,685
21,Joel Ayayi,SG,21,WAS,7,0,20,0,1,1,5,0,0,1,2,4,0,0,0,0,2
22,Deandre Ayton,C,23,PHO,58,58,1713,7,19,435,678,106,142,149,444,84,40,40,91,142,997
23,Udoka Azubuike,C,22,UTA,17,6,195,0,0,37,49,6,11,18,53,0,1,11,12,25,80
24,Marvin Bagley III,PF,22,DET,48,25,1146,23,97,202,349,67,101,105,233,36,22,18,39,93,540
25,LaMelo Ball,PG,20,CHO,75,75,2422,220,565,318,689,212,243,108,393,571,119,30,245,237,1508
26,Lonzo Ball,PG,24,CHI,35,35,1212,110,260,52,123,21,28,35,155,178,64,31,82,85,455
27,Mo Bamba,C,23,ORL,71,69,1824,107,281,189,336,57,73,148,424,85,38,118,77,182,756
28,Desmond Bane,SF,23,MEM,76,76,2266,228,523,280,578,140,155,46,288,208,92,29,111,196,1384
29,Dalano Banton,PG,22,TOR,64,1,696,13,51,70,151,26,44,38,86,99,28,10,53,68,205
30,Cat Barber,PG,27,ATL,3,0,13,0,0,0,4,0,4,1,2,3,0,0,1,1,0
31,Harrison Barnes,PF,29,SAC,77,77,2587,142,360,249,474,341,413,82,350,186,53,14,118,94,1265
32,Scottie Barnes,PF,20,TOR,74,74,2617,58,193,401,739,158,215,195,362,256,80,55,136,192,1134
33,RJ Barrett,SF,21,NYK,70,70,2417,138,404,349,790,290,406,66,342,208,43,16,151,142,1402
34,Will Barton,SG,31,DEN,71,71,2277,157,430,235,466,102,127,44,296,276,55,31,127,114,1043
35,Paris Bass,SF,26,PHO,2,0,7,0,2,2,4,2,2,2,2,0,1,0,2,2,6
36,Charles Bassey,PF,21,PHI,23,0,168,0,4,30,43,9,12,22,40,7,5,17,8,32,69
37,Keita Bates-Diop,SF,26,SAS,59,14,956,17,55,119,208,46,61,62,169,41,27,14,45,61,335
38,Nicolas Batum,PF,33,LAC,59,54,1462,108,270,71,117,25,38,29,225,100,58,42,40,80,491
39,Kent Bazemore,SF,32,LAL,39,14,545,29,80,16,59,13,17,13,56,34,25,9,21,70,132
40,Darius Bazley,PF,21,OKC,69,53,1924,80,269,194,380,117,170,71,365,97,58,70,90,68,745
41,Bradley Beal,SG,28,WAS,40,40,1439,63,210,285,561,169,203,38,151,265,36,15,135,95,928
42,Malik Beasley,SG,25,MIN,79,18,1976,240,637,92,213,49,60,26,201,116,43,12,43,88,953
43,Jordan Bell,C,27,CHI,1,0,2,0,0,0,0,0,0,1,0,0,1,0,0,2,0
44,DeAndre' Bembry,SF,27,MIL,56,20,1026,15,36,109,185,21,35,42,121,66,49,25,31,113,284
45,D?vis Bert?ns,PF,29,DAL,56,0,807,77,230,22,45,36,40,12,105,31,17,12,19,85,311
46,Patrick Beverley,PG,33,MIN,58,54,1476,83,242,94,194,96,133,62,178,268,67,52,73,174,533
47,Saddiq Bey,SF,22,DET,82,82,2704,211,610,239,526,210,254,107,334,233,73,16,96,128,1321
48,Khem Birch,C,29,TOR,55,28,991,0,14,97,186,53,71,122,117,56,30,26,29,104,247
49,Goga Bitadze,C,22,IND,50,16,729,23,80,108,172,64,94,79,98,55,21,42,46,107,349
50,Bismack Biyombo,C,29,PHO,36,3,506,0,0,86,145,38,71,63,104,23,12,26,25,70,210
51,Nemanja Bjelica,C,33,GSW,71,0,1142,54,149,106,193,59,81,62,232,159,41,26,87,128,433
52,Eric Bledsoe,PG,32,LAC,54,29,1361,51,163,146,305,89,117,28,154,225,69,19,116,85,534
53,Keljin Blevins,SF,26,POR,31,1,349,21,72,13,39,6,11,16,29,19,13,1,17,29,95
54,Bogdan Bogdanovi?,SG,29,ATL,63,27,1848,169,459,173,335,97,115,29,221,194,68,14,70,132,950
55,Bojan Bogdanovi?,PF,32,UTA,69,69,2131,181,468,241,460,223,260,58,238,120,34,1,118,116,1248
56,Bol Bol,PF,22,DEN,14,0,81,1,4,14,23,2,5,4,16,5,1,2,4,4,33
57,Leandro Bolmaro,SF,21,MIN,35,2,241,5,18,12,36,11,13,16,27,21,6,0,13,26,50
58,Isaac Bonga,SF,22,TOR,15,0,69,1,4,2,9,5,8,4,3,4,8,2,2,10,12
59,Devin Booker,SG,25,PHO,68,68,2345,183,478,479,943,315,363,45,297,329,77,26,162,180,1822
60,Brandon Boston Jr.,SG,20,LAC,51,0,760,34,111,91,214,59,72,17,94,51,26,13,31,43,343
61,Chris Boucher,PF,29,TOR,80,9,1690,68,229,200,348,150,193,179,315,25,49,75,42,174,754
62,James Bouknight,SG,21,CHO,31,0,304,17,49,32,92,27,31,22,30,26,7,1,15,29,142
63,Avery Bradley,SG,31,LAL,62,45,1406,82,210,66,140,16,18,31,105,47,53,9,38,118,394
64,Tony Bradley,C,24,CHI,55,7,549,0,0,72,123,19,29,67,119,27,10,33,34,62,163
65,Ignas Brazdeikis,SF,23,ORL,42,1,536,27,87,54,101,21,32,23,49,37,10,3,17,48,210
66,Mikal Bridges,SF,25,PHO,82,82,2854,115,312,343,546,131,157,74,273,185,96,36,68,150,1162
67,Miles Bridges,PF,23,CHO,80,80,2837,154,465,442,749,267,333,90,469,300,74,67,150,193,1613
68,Oshae Brissett,SF,23,IND,67,25,1564,83,237,125,269,114,164,108,250,72,44,29,54,116,613
69,Malcolm Brogdon,PG,29,IND,36,36,1206,58,186,185,357,143,167,33,152,212,30,14,77,71,687
70,Armoni Brooks,SG-PG,23,TOR,54,11,844,74,249,24,40,18,21,20,83,62,28,11,27,74,288
71,Dillon Brooks,SF,26,MEM,32,31,885,46,149,181,377,90,106,29,73,88,36,8,50,105,590
72,Bruce Brown,SF,25,BRK,72,45,1774,38,94,218,412,97,128,100,245,148,77,52,56,176,647
73,Charlie Brown Jr.,SG,24,PHI,22,2,177,1,12,9,27,9,10,14,18,6,10,4,5,18,30
74,Chaundee Brown Jr.,SG-SF,23,ATL,5,2,104,6,18,4,14,5,6,1,15,4,2,0,1,7,31
75,Greg Brown III,SF,20,POR,48,6,640,19,61,62,129,44,65,38,97,35,26,24,36,90,225
76,Jaylen Brown,SF,25,BOS,66,66,2220,166,464,410,753,241,318,53,351,231,70,18,178,163,1559
77,Moses Brown,C,22,CLE,40,6,345,0,0,64,108,43,72,39,96,1,7,16,20,53,171
78,Sterling Brown,SG,26,DAL,49,3,628,28,92,31,63,14,15,26,123,34,14,7,23,56,160
79,Troy Brown Jr.,SF,22,CHI,66,7,1055,47,133,61,125,20,26,39,164,66,36,5,26,62,283
80,Jalen Brunson,PG,25,DAL,79,61,2524,94,252,412,756,179,213,43,266,377,66,3,124,151,1285
81,Thomas Bryant,C,24,WAS,27,9,439,12,42,65,106,35,40,26,82,23,6,21,19,43,201
82,Shaq Buchanan,PG,25,MEM,2,0,10,0,2,1,2,0,0,1,1,2,1,0,2,1,2
83,Reggie Bullock,SF,30,DAL,68,37,1902,141,392,60,109,40,48,33,208,83,41,14,40,111,583
84,Trey Burke,PG,29,DAL,42,0,441,26,82,58,133,20,23,4,29,57,12,0,26,39,214
85,Alec Burks,SG,30,NYK,81,44,2318,157,389,128,339,217,264,47,350,239,85,26,91,215,944
86,Jared Butler,SG,21,UTA,42,1,360,28,88,33,63,11,16,5,40,63,17,8,33,47,161
87,Jimmy Butler,SF,32,MIA,57,57,1931,27,116,371,713,396,455,102,234,312,94,27,121,88,1219
88,Devontae Cacok,PF,25,SAS,15,0,121,0,0,21,31,4,7,8,34,6,8,7,3,16,46
89,Kentavious Caldwell-Pope,SG,28,WAS,77,77,2329,159,408,202,421,137,154,41,220,145,83,26,97,139,1018
90,Facundo Campazzo,PG,30,DEN,65,4,1184,58,193,49,103,60,78,23,94,220,63,23,67,124,332
91,Vlatko ?an?ar,PF,24,DEN,15,1,176,7,12,16,29,9,14,8,23,17,2,3,9,18,62
92,Devin Cannady,PG,25,ORL,5,0,145,15,37,0,7,5,7,1,5,10,5,3,5,9,50
93,Clint Capela,C,27,ATL,74,73,2042,0,1,370,603,80,169,279,598,92,55,93,44,166,820
94,Vernon Carey Jr.,C,20,WAS,7,1,44,0,0,7,13,6,13,8,4,0,2,1,3,4,20
95,Jevon Carter,PG,26,MIL,66,3,905,66,170,32,83,15,18,14,96,96,24,14,34,67,277
96,Wendell Carter Jr.,C,22,ORL,62,61,1852,70,214,289,470,143,207,139,509,171,36,43,117,169,931
97,Alex Caruso,SG,27,CHI,41,18,1147,42,126,60,130,58,73,33,115,165,71,15,57,106,304
98,Willie Cauley-Stein,C,28,PHI,20,2,183,1,2,15,33,1,2,13,27,10,6,3,7,19,34
99,Ahmad Caver,PG,25,IND,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,2
100,Justin Champagnie,SF,20,TOR,36,0,281,10,28,21,39,9,9,37,35,11,8,4,8,32,81
101,Zylan Cheatham,SF,26,UTA,1,0,5,0,2,0,1,0,0,0,0,0,0,0,0,0,0
102,Chris Chiozza,PG,26,GSW,34,1,372,17,53,7,28,2,3,9,27,65,13,0,32,32,67
103,Marquese Chriss,PF,24,DAL,34,0,346,8,25,54,109,22,33,33,70,17,13,12,17,64,154
104,Josh Christopher,SG,20,HOU,74,2,1334,56,189,168,311,83,113,52,134,150,65,13,114,97,587
105,Gary Clark,PF,27,NOP,38,1,378,28,70,5,18,7,10,23,67,18,13,7,10,20,101
106,Brandon Clarke,PF,25,MEM,64,1,1246,5,22,283,425,85,130,135,207,86,39,68,34,122,666
107,Jordan Clarkson,SG,29,UTA,79,1,2141,190,597,276,516,144,174,67,206,194,66,16,129,149,1266
108,Nic Claxton,C,22,BRK,47,19,974,0,0,178,264,54,93,91,173,43,24,51,38,110,410
109,Amir Coffey,SG,24,LAC,69,30,1567,96,254,115,212,101,117,26,171,124,38,15,45,87,619
110,John Collins,PF,24,ATL,54,53,1663,64,176,275,468,134,169,93,329,98,33,56,60,164,876
111,Zach Collins,PF,24,SAS,28,4,502,14,41,62,114,52,65,46,107,61,13,23,45,67,218
112,Darren Collison,PG,34,LAL,3,0,37,0,3,2,4,0,0,0,4,2,1,0,1,5,4
113,Mike Conley,PG,34,UTA,72,72,2058,169,414,175,377,129,162,47,170,385,96,21,123,142,986
114,Pat Connaughton,SG,29,MIL,65,19,1691,146,370,81,126,45,54,45,228,82,59,15,35,86,645
115,Tyler Cook,PF,24,CHI,20,2,200,0,0,23,38,21,32,16,37,3,4,4,7,28,67
116,Sharife Cooper,PG,20,ATL,13,0,39,1,6,2,8,0,0,0,5,5,0,0,5,1,7
117,Petr Cornelie,PF,26,DEN,13,0,38,1,8,4,7,3,4,7,7,3,1,1,4,7,14
118,DeMarcus Cousins,C,31,DEN,48,7,718,37,122,112,202,95,125,74,196,71,35,21,85,139,430
119,Robert Covington,PF-SF,31,LAC,71,42,1940,128,339,81,159,58,69,59,332,92,103,91,75,190,604
120,Torrey Craig,SF,31,PHO,78,16,1596,77,234,123,207,39,52,86,224,91,46,36,67,151,516
121,Jae Crowder,PF,31,PHO,67,67,1886,127,365,90,179,71,90,30,324,124,95,30,55,173,632
122,Jarrett Culver,SG,22,MEM,37,0,338,12,47,39,88,16,34,13,35,33,20,5,20,42,130
123,Jarron Cumberland,SG,24,POR,3,0,12,0,1,1,1,0,0,1,2,1,0,0,0,2,2
124,Cade Cunningham,PG,20,DET,64,64,2088,114,363,315,668,142,168,58,296,356,78,43,234,200,1114
125,Seth Curry,SG,31,BRK,64,64,2135,158,374,202,365,82,94,21,179,230,53,14,109,148,960
126,Stephen Curry,PG,33,GSW,64,64,2211,285,750,250,474,275,298,34,301,404,85,23,206,130,1630
127,Anthony Davis,C,28,LAL,40,40,1404,13,70,357,625,174,244,106,288,122,49,90,82,97,927
128,Ed Davis,C,32,CLE,31,3,201,0,0,11,16,6,14,14,50,7,3,9,5,33,28
129,Terence Davis,SG,24,SAC,30,11,536,49,149,64,118,36,44,11,83,40,25,11,33,70,311
130,Gabriel Deck,PF,26,OKC,7,0,56,2,4,6,10,0,0,1,5,5,1,0,2,2,18
131,Dewayne Dedmon,C,32,MIA,67,15,1065,19,47,145,243,75,100,105,281,47,24,42,70,174,422
132,Sam Dekker,PF,27,TOR,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,Javin DeLaurier,C,23,MIL,1,0,3,0,0,0,0,0,0,0,1,0,1,0,0,1,0
134,DeMar DeRozan,PF,32,CHI,76,76,2743,50,142,724,1393,520,593,56,336,374,68,24,181,178,2118
135,Mamadi Diakite,PF,25,OKC,13,3,188,0,5,25,42,6,11,17,42,2,5,9,7,33,56
136,Cheick Diallo,C,25,DET,3,0,31,0,0,3,8,5,6,4,8,0,1,0,1,6,11
137,Hamidou Diallo,SG,23,DET,58,29,1269,23,93,238,433,91,140,69,208,73,71,17,58,143,636
138,Gorgui Dieng,C,32,ATL,44,3,371,29,68,24,44,19,26,32,89,34,11,13,20,52,154
139,Spencer Dinwiddie,PG,28,DAL,67,51,1980,112,330,194,405,195,252,45,234,346,44,13,104,150,919
140,Donte DiVincenzo,SG,25,SAC,42,1,1006,74,218,44,118,70,83,40,130,118,48,8,72,69,380
141,Luka Don?i?,PG,22,DAL,65,65,2301,201,569,440,834,364,489,56,537,568,75,36,292,145,1847
142,Luguentz Dort,SF,22,OKC,51,51,1665,130,391,163,335,161,191,38,174,88,46,18,88,149,877
143,Ayo Dosunmu,SG,22,CHI,77,40,2110,70,186,208,349,53,78,27,187,256,60,29,108,182,679
144,Damyean Dotson,SG,27,NYK,2,0,21,0,1,2,3,0,0,0,2,1,0,0,0,0,4
145,Devon Dotson,PG,22,CHI,11,0,85,2,9,9,14,5,9,1,8,15,1,0,5,11,29
146,Sekou Doumbouya,PF,21,LAL,2,0,16,1,2,4,6,3,4,2,4,0,3,2,2,1,14
147,Jeff Dowtin,PG,24,ORL,9,0,108,1,9,7,17,2,2,8,10,10,5,1,5,5,19
148,PJ Dozier,SG,25,DEN,18,0,340,15,48,21,51,10,13,14,49,29,11,6,13,33,97
149,Goran Dragi?,PG,35,BRK,21,8,498,16,63,41,88,27,33,13,52,86,19,4,34,45,157
150,Andre Drummond,C,28,BRK,73,36,1437,0,3,247,430,86,164,229,451,131,78,68,115,192,580
151,Chris Duarte,SG,24,IND,55,39,1541,94,255,174,366,90,112,41,185,114,56,10,90,95,720
152,David Duke Jr.,PG,22,BRK,22,7,341,9,37,30,71,17,21,30,37,17,14,7,9,36,104
153,Kris Dunn,PG,27,POR,14,3,336,1,11,43,91,17,18,9,40,79,23,3,32,38,106
154,Kevin Durant,PF,33,BRK,55,55,2047,115,300,463,815,372,409,29,378,351,48,52,191,113,1643
155,Jaime Echenique,C,24,WAS,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,Anthony Edwards,SG,20,MIN,72,72,2466,215,602,334,643,220,280,62,281,275,105,46,190,164,1533
157,Carsen Edwards,SG,23,DET,4,0,79,4,16,5,14,1,1,2,4,14,2,0,5,4,23
158,Kessler Edwards,SF,21,BRK,48,23,987,48,136,62,131,16,19,44,128,31,29,24,42,85,284
159,Rob Edwards,SG,25,OKC,2,0,11,1,4,0,0,0,0,0,3,0,0,0,1,0,3
160,CJ Elleby,SF,21,POR,58,28,1174,37,126,84,182,60,84,66,161,87,35,19,56,116,339
161,Wayne Ellington,SG,34,LAL,43,9,810,82,211,16,26,9,11,10,67,30,23,5,19,42,287
162,Joel Embiid,C,27,PHI,68,68,2297,93,251,573,1083,654,803,146,650,284,77,99,214,181,2079
163,James Ennis III,SF,31,DEN,7,0,56,3,8,8,16,4,5,5,7,3,2,2,2,5,29
164,Drew Eubanks,C,24,POR,71,31,1245,5,23,216,348,99,130,130,252,85,31,40,81,122,546
165,Tacko Fall,C,26,CLE,11,1,59,0,0,5,12,2,7,7,16,2,0,6,3,3,12
166,Derrick Favors,C,30,OKC,39,18,653,2,16,92,166,16,25,58,126,25,17,12,9,62,206
167,Bruno Fernando,C,23,HOU,30,0,152,1,2,35,53,15,24,18,37,7,1,11,14,24,88
168,Dorian Finney-Smith,PF,28,DAL,80,80,2644,172,435,154,257,56,83,122,253,150,88,39,80,183,880
169,Malik Fitts,PF,24,BOS,15,0,63,5,10,3,9,0,0,2,15,5,0,0,2,4,21
170,Malachi Flynn,PG,23,TOR,44,5,537,30,90,42,93,15,24,10,53,70,20,4,13,45,189
171,Bryn Forbes,SG,28,DEN,75,2,1286,122,295,109,244,79,87,10,83,75,25,5,56,95,663
172,Aleem Ford,SF,24,ORL,5,0,74,2,15,4,5,0,0,2,13,2,1,0,4,7,14
173,Trent Forrest,PG,23,UTA,60,6,765,5,27,71,128,38,48,23,76,106,30,6,48,43,195
174,Evan Fournier,SG,29,NYK,80,80,2358,241,619,161,346,80,113,34,176,171,79,20,105,180,1125
175,De'Aaron Fox,PG,24,SAC,59,59,2083,74,249,442,843,261,348,25,206,330,68,25,168,172,1367
176,Melvin Frazier,SG,25,OKC,3,0,120,1,21,12,27,5,7,5,8,1,1,0,3,8,32
177,Tim Frazier,PG,31,CLE,12,3,208,6,17,8,28,5,9,5,14,34,3,1,15,27,39
178,Enes Freedom,C,29,BOS,35,1,411,2,5,49,92,24,28,61,99,8,5,14,20,42,128
179,Markelle Fultz,PG,23,ORL,18,3,360,4,17,79,158,25,31,4,45,99,20,5,40,22,195
180,Wenyen Gabriel,PF,24,LAL,26,5,358,8,28,46,82,25,42,39,58,14,5,11,16,68,141
181,Daniel Gafford,C,23,WAS,72,53,1444,0,1,285,410,107,153,155,252,68,30,99,65,170,677
182,Danilo Gallinari,PF,33,ATL,66,18,1672,112,294,147,303,141,156,35,273,101,28,12,38,93,771
