Rk,Jugador,Posicion,Edad,Codigo de equipo,Partidos,Titulares,Minutos jugados,Triples logrados,Triples totales,Tiros de dos puntos logrados,Tiros de dos puntos totales,Tiros libres logrados,Tiros libres totales,Rebotes ofensivos,Rebotes defensivos,Asistencias,Robos,Bloqueos,Perdidas,Faltas personales,Puntos
183,Langston Galloway,SG,30,MIL,7,0,107,2,16,4,10,0,0,3,15,12,1,0,6,7,14
184,Darius Garland,PG,22,CLE,68,68,2430,174,454,368,719,215,241,39,185,583,89,7,248,115,1473
185,Marcus Garrett,SG,23,MIA,12,0,128,1,4,4,17,2,5,9,14,7,5,3,2,16,13
186,Usman Garuba,PF,19,HOU,24,2,239,5,20,14,24,5,7,21,62,17,10,11,6,28,48
187,Luka Garza,C,23,DET,32,5,389,16,49,50,98,38,61,58,42,20,9,6,18,55,186
188,Rudy Gay,PF,35,UTA,55,1,1038,70,203,87,176,62,79,55,187,56,25,19,47,95,446
189,Paul George,SF,31,LAC,31,31,1077,91,257,177,379,127,148,12,201,176,67,13,126,74,754
190,Taj Gibson,C,36,NYK,52,4,946,15,38,71,128,42,52,88,141,32,22,40,27,137,229
191,Josh Giddey,SG,19,OKC,54,54,1700,56,213,225,457,56,79,98,323,345,51,20,171,88,674
192,Shai Gilgeous-Alexander,PG,23,OKC,56,56,1942,89,297,388,755,328,405,37,241,331,71,46,154,142,1371
193,Anthony Gill,PF,29,WAS,44,0,463,14,26,48,83,42,52,33,52,27,5,11,18,58,180
194,Freddie Gillespie,PF,24,ORL,9,2,119,0,1,9,21,3,7,13,23,5,3,9,5,18,21
195,Rudy Gobert,C,29,UTA,66,66,2120,0,4,362,504,303,439,241,727,72,45,137,119,176,1027
196,Brandon Goodwin,PG,26,CLE,36,5,502,19,55,45,99,24,38,14,53,91,25,1,36,39,171
197,Jordan Goodwin,SG,23,WAS,2,0,6,0,1,0,2,0,0,0,1,0,0,0,0,1,0
198,Aaron Gordon,PF,26,DEN,75,75,2376,87,260,347,574,171,230,125,314,188,44,44,133,148,1126
199,Eric Gordon,SG,33,HOU,57,46,1669,124,301,144,263,105,135,15,98,154,28,18,107,63,765
200,Devonte' Graham,PG,26,NOP,76,63,2162,192,563,104,252,118,140,37,140,316,71,12,105,95,902
201,Jerami Grant,PF,27,DET,47,47,1500,91,254,207,445,217,259,28,163,111,44,49,85,107,904
202,Hassani Gravett,PG,25,ORL,8,3,171,11,26,7,12,3,4,1,20,20,5,1,9,13,50
203,Danny Green,SF,34,PHI,62,28,1353,103,271,23,49,11,14,32,125,64,60,37,45,105,366
204,Draymond Green,PF,31,GSW,46,44,1329,16,54,119,203,60,91,45,291,320,61,50,139,136,346
205,Jalen Green,SG,19,HOU,67,67,2138,157,458,249,496,188,236,33,193,176,44,18,135,103,1157
206,JaMychal Green,PF,31,DEN,67,8,1085,33,124,126,203,81,93,81,200,59,43,26,57,158,432
207,Javonte Green,SF,28,CHI,65,45,1519,36,101,140,224,80,96,91,185,60,67,32,30,132,468
208,Jeff Green,C,35,DEN,75,63,1849,53,168,224,361,165,198,41,190,96,28,27,71,151,772
209,Josh Green,SG,21,DAL,67,3,1039,28,78,102,178,31,45,52,109,79,45,14,44,115,319
210,Blake Griffin,PF,32,BRK,56,24,958,38,145,95,168,55,76,60,168,105,27,14,31,95,359
211,Quentin Grimes,SG,21,NYK,46,6,786,72,189,23,46,13,19,24,70,44,31,11,28,72,275
212,Kyle Guy,SG,24,MIA,19,0,186,14,40,12,25,8,12,4,13,17,7,1,13,12,74
213,Rui Hachimura,PF,23,WAS,42,13,943,55,123,132,258,46,66,25,135,48,23,9,33,53,475
214,Tyrese Haliburton,SG-PG,21,IND,77,77,2695,161,389,269,520,160,190,61,250,628,134,49,199,121,1181
215,Tyler Hall,SG,24,NYK,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
216,R.J. Hampton,SG,20,ORL,64,14,1402,64,183,111,274,75,117,23,171,158,42,13,87,101,489
217,Tim Hardaway Jr.,SG,29,DAL,42,20,1245,102,304,107,226,78,103,13,143,92,38,6,34,74,598
218,James Harden,PG-SG,32,PHI,65,65,2419,148,448,259,544,470,536,55,445,667,82,36,284,153,1432
219,Maurice Harkless,SF,28,SAC,47,24,863,31,101,52,80,20,28,12,100,23,29,24,31,77,217
220,Jared Harper,PG,24,NOP,5,0,43,5,12,9,14,4,4,2,0,14,4,1,2,5,37
221,Montrezl Harrell,C,28,CHO,71,3,1641,4,17,354,538,212,296,149,282,145,29,43,72,137,932
222,Gary Harris,SG,27,ORL,61,30,1730,116,302,124,251,83,95,36,86,108,59,9,61,112,679
223,Joe Harris,SF,30,BRK,14,14,423,41,88,15,36,5,6,5,51,14,7,2,16,31,158
224,Tobias Harris,PF,29,PHI,73,73,2543,101,275,392,747,170,202,77,419,252,47,43,116,164,1257
225,Shaquille Harrison,SG,28,BRK,2,0,23,0,2,2,4,0,0,1,3,3,1,1,2,3,4
226,Josh Hart,SG-SF,26,POR,54,53,1791,73,213,214,356,160,211,62,326,224,61,13,114,150,807
227,Isaiah Hartenstein,C,23,LAC,68,0,1216,14,30,215,336,91,132,117,215,160,50,77,84,167,563
228,Udonis Haslem,C,41,MIA,13,0,83,1,4,13,27,3,3,4,21,4,1,1,5,15,32
229,Sam Hauser,SF,24,BOS,26,0,158,19,44,4,6,0,0,5,24,10,1,2,2,7,65
230,Jaxson Hayes,C,21,NOP,70,28,1398,20,57,225,341,144,188,115,200,43,33,55,54,155,654
231,Killian Hayes,PG,20,DET,66,40,1647,44,167,132,292,57,74,36,174,277,78,35,111,183,453
232,Gordon Hayward,SF,31,CHO,49,48,1564,86,220,197,397,126,149,38,186,177,47,22,81,85,778
233,Aaron Henry,SF,22,PHI,6,0,17,0,1,1,4,0,0,0,1,0,0,2,2,2,2
234,Juancho Hernangómez,PF,26,UTA,40,9,445,24,69,20,37,19,34,28,72,20,14,10,16,25,131
235,Willy Hernangómez,C,27,NOP,50,8,839,4,12,166,315,109,141,143,195,63,21,19,51,97,453
236,Tyler Herro,SG,22,MIA,66,10,2151,175,439,326,683,190,219,32,297,263,44,8,174,95,1367
237,Buddy Hield,SG,29,IND,81,32,2499,262,716,184,382,111,127,66,287,229,73,25,153,184,1265
238,Haywood Highsmith,SF,25,MIA,19,1,163,9,28,7,18,2,5,10,16,6,2,3,3,13,43
239,George Hill,SG,35,MIL,54,17,1253,41,134,77,141,57,62,38,117,120,42,6,41,70,334
240,Malcolm Hill,SF-SG,26,CHI,19,0,212,13,36,11,16,11,14,11,24,8,7,3,3,24,72
241,Solomon Hill,PF,30,ATL,13,1,139,2,13,1,7,0,0,6,17,12,4,2,1,16,8
242,Nate Hinton,SG,22,IND,2,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0
243,Jaylen Hoard,SF,22,OKC,7,5,240,9,25,35,65,6,14,30,54,17,6,5,8,14,103
244,Aaron Holiday,PG,25,PHO,63,15,1021,39,103,112,235,59,68,24,98,153,42,9,67,92,400
245,Jrue Holiday,PG,31,MIL,67,64,2207,132,321,346,633,137,180,69,232,457,108,29,183,133,1225
246,Justin Holiday,SF-SG,32,SAC,74,65,2057,177,482,84,180,50,62,29,161,128,57,33,70,154,749
247,Richaun Holmes,C,28,SAC,45,37,1074,2,5,196,295,70,90,93,224,48,17,41,56,128,468
248,Rodney Hood,SF-SG,29,LAC,52,0,709,30,91,28,66,17,19,15,62,38,15,6,11,31,163
249,Scotty Hopson,SG,32,OKC,1,0,18,0,1,2,3,0,0,0,1,1,0,0,2,1,4
250,Al Horford,C,35,BOS,69,69,2005,89,265,177,304,80,95,108,422,232,49,92,65,130,701
251,Talen Horton-Tucker,SG,21,LAL,60,19,1511,49,182,175,356,100,125,37,156,159,59,29,82,148,597
252,Danuel House Jr.,SF,28,UTA,42,7,727,44,117,36,81,44,58,18,93,44,21,17,33,51,248
253,Dwight Howard,C,36,LAL,60,27,971,8,15,126,204,96,146,118,238,35,34,36,47,115,372
254,Markus Howard,SG,22,DEN,31,0,176,28,70,11,31,20,23,2,10,7,9,0,7,17,126
255,Kevin Huerter,SG,23,ATL,74,60,2188,160,411,185,349,42,52,32,222,203,55,26,91,185,892
256,Jay Huff,C,23,LAL,4,0,20,0,2,0,1,0,0,1,3,1,1,1,1,1,0
257,Elijah Hughes,SG-SF,23,POR,36,4,434,25,95,22,49,7,9,6,52,22,14,8,17,39,126
258,Feron Hunt,SF,22,NYK,2,0,8,0,0,0,2,0,0,1,0,1,1,0,1,1,0
259,De'Andre Hunter,SF,24,ATL,53,52,1577,74,195,180,380,127,166,26,150,68,36,21,69,155,709
260,Chandler Hutchison,SF,25,PHO,6,0,22,0,0,1,2,2,2,0,5,2,0,0,4,1,4
261,Bones Hyland,PG,21,DEN,69,4,1310,131,358,99,213,107,125,14,174,191,41,20,86,153,698
262,Serge Ibaka,C-PF,32,MIL,54,12,877,37,99,111,197,32,44,62,188,49,11,33,43,102,365
263,Andre Iguodala,SF,38,GSW,31,0,603,17,74,29,47,15,20,21,79,114,27,22,28,34,124
264,Joe Ingles,SF,34,UTA,45,15,1122,78,225,37,60,17,22,12,119,158,23,5,46,82,325
265,Brandon Ingram,SF,24,NOP,55,55,1869,74,226,379,757,266,322,35,285,307,34,26,151,119,1246
266,Kyrie Irving,PG,29,BRK,29,29,1091,100,239,189,377,118,129,16,111,167,41,17,73,81,796
267,Wes Iwundu,SF,27,ATL,3,1,82,3,5,5,13,3,4,3,10,0,1,0,1,8,22
268,Frank Jackson,PG,23,DET,53,7,1164,86,279,108,204,86,104,19,68,55,27,9,38,89,560
269,Isaiah Jackson,PF,20,IND,36,15,541,5,16,111,190,60,88,60,89,10,25,52,40,92,297
270,Jaren Jackson Jr.,PF,22,MEM,78,78,2126,128,401,302,635,284,345,119,335,86,73,177,130,272,1272
271,Josh Jackson,SF,24,SAC,51,3,830,33,130,87,170,55,77,21,120,54,26,22,47,88,328
272,Justin Jackson,SF,26,PHO,7,0,37,3,9,2,6,2,2,1,6,2,0,0,1,3,15
273,Reggie Jackson,SG,31,LAC,75,75,2337,167,512,312,710,138,163,39,232,359,55,15,173,159,1263
274,LeBron James,SF,37,LAL,56,56,2084,161,448,479,773,254,336,63,396,349,73,59,196,121,1695
275,DeJon Jarreau,SG,24,IND,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
276,DaQuan Jeffries,SG,24,MEM,3,0,9,0,1,1,1,0,0,0,2,1,0,0,0,1,2
277,Ty Jerome,SG,24,OKC,48,4,801,54,186,70,142,38,47,19,59,109,30,5,37,73,340
278,Isaiah Joe,SG,22,PHI,55,1,609,45,135,17,42,29,31,6,50,35,14,3,19,47,198
279,Alize Johnson,PF,25,NOP,23,0,167,0,4,17,35,7,12,28,33,9,5,0,12,18,41
280,B.J. Johnson,SF,26,ORL,4,0,65,4,10,7,15,0,0,6,9,0,0,1,0,4,26
281,Cameron Johnson,PF,25,PHO,66,16,1730,166,391,113,216,98,114,42,231,99,57,16,47,113,822
282,David Johnson,SG,20,TOR,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
283,Jalen Johnson,PF,20,ATL,22,0,120,3,13,19,28,5,7,2,24,3,3,2,9,9,52
284,James Johnson,PF,34,BRK,62,10,1191,23,85,121,222,29,55,51,164,130,30,34,48,162,340
285,Joe Johnson,SG,40,BOS,1,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,2
286,Keldon Johnson,SF,22,SAS,75,74,2392,159,399,312,612,177,234,80,377,158,58,14,92,148,1278
287,Keon Johnson,SG,19,POR,37,12,697,34,100,62,172,41,51,24,57,76,28,12,46,69,267
288,Stanley Johnson,PF,25,LAL,48,27,1094,33,105,84,146,53,74,34,121,80,43,14,35,109,320
289,Tyler Johnson,PG,29,SAS,6,0,91,5,13,1,7,0,0,3,9,7,3,3,2,7,17
290,Nikola Joki?,C,26,DEN,74,74,2476,97,288,667,1023,379,468,206,813,584,109,63,281,191,2004
291,Carlik Jones,PG,24,DEN,5,0,23,0,1,1,8,2,2,1,2,5,1,0,3,0,4
292,Damian Jones,C,26,SAC,56,15,1017,10,29,165,237,94,131,75,171,69,26,47,59,130,454
293,Derrick Jones Jr.,PF,24,CHI,51,8,899,20,61,85,134,56,70,60,109,30,25,33,30,105,286
294,Herbert Jones,PF,23,NOP,78,69,2335,57,169,217,407,137,163,98,198,167,130,60,100,238,742
295,Jemerrio Jones,SF,26,LAL,2,0,15,0,0,2,3,0,0,2,1,0,1,0,0,2,4
296,Kai Jones,C,21,CHO,21,0,63,1,2,8,12,3,8,3,8,4,1,2,6,8,22
297,Mason Jones,SG,23,LAL,4,0,51,1,4,6,11,12,15,1,9,4,2,0,1,8,27
298,Tre Jones,PG,22,SAS,69,11,1148,10,51,156,288,71,91,29,126,233,42,7,46,78,413
299,Tyus Jones,PG,25,MEM,73,23,1549,80,205,169,347,54,66,17,159,324,66,2,46,32,632
300,DeAndre Jordan,C,33,PHI,48,20,622,0,0,92,143,22,40,83,181,21,12,35,37,71,206
301,Cory Joseph,PG,30,DET,65,39,1600,65,157,113,243,100,113,29,145,237,42,17,85,147,521
302,Georgios Kalaitzakis,SF,23,OKC,13,4,214,10,26,21,41,14,30,6,15,12,11,2,20,19,86
303,Frank Kaminsky,C,28,PHO,9,0,181,5,15,31,51,18,20,11,30,13,8,7,5,14,95
304,Luke Kennard,SG,25,LAC,70,13,1919,190,423,97,216,69,77,20,209,146,42,6,60,101,833
305,Braxton Key,SF,24,DET,11,0,197,6,21,27,51,7,13,13,37,11,10,11,11,26,79
306,George King,SF,28,DAL,4,0,19,0,4,0,1,1,2,0,5,0,0,0,1,4,1
307,Louis King,SF,22,SAC,10,0,104,8,27,7,20,7,10,0,12,9,2,1,0,14,45
308,Corey Kispert,SF,22,WAS,77,36,1801,112,320,122,194,54,62,53,156,85,35,22,50,93,634
309,Maxi Kleber,PF,30,DAL,59,21,1450,83,255,58,99,46,65,70,280,68,30,58,47,137,411
310,Brandon Knight,PG,30,DAL,5,0,65,4,17,6,8,8,8,0,8,8,1,0,4,5,32
311,Nathan Knight,PF,24,MIN,37,2,267,4,13,41,75,44,60,32,53,22,7,8,18,42,138
312,Kevin Knox,SF,22,ATL,30,0,222,15,54,16,31,16,22,14,30,10,4,2,7,19,93
313,John Konchar,SG,25,MEM,72,7,1292,52,126,83,136,27,49,87,242,109,45,22,29,90,349
314,Furkan Korkmaz,SG,24,PHI,67,19,1414,77,266,105,204,68,84,22,153,127,33,9,48,58,509
315,Luke Kornet,C,26,BOS,15,0,103,0,5,13,22,4,6,13,16,9,3,3,0,9,30
316,Vit Krejci,SG,21,OKC,30,8,690,32,98,36,69,19,22,18,83,57,19,8,29,65,187
317,Arnoldas Kulboka,SF,24,CHO,2,0,5,0,1,0,0,0,0,0,0,0,0,0,0,1,0
318,Jonathan Kuminga,SF,19,GSW,70,12,1185,50,149,186,311,130,190,54,180,64,31,22,74,146,652
319,Kyle Kuzma,PF,26,WAS,66,66,2204,128,375,295,561,156,219,70,491,233,42,57,169,128,1130
320,Anthony Lamb,SF,24,SAS,2,0,8,0,2,0,0,0,0,0,1,2,0,0,0,0,0
321,Jeremy Lamb,SF-SG,29,SAC,56,0,935,55,170,78,177,89,106,26,128,81,31,22,37,59,410
322,Jock Landale,C,26,SAS,54,1,589,29,89,72,115,34,41,63,75,45,10,14,31,53,265
323,Romeo Langford,SG,22,SAS,48,5,771,29,85,54,106,23,42,30,78,21,22,16,16,47,218
324,Zach LaVine,SF,26,CHI,67,67,2328,185,475,380,711,320,375,22,286,303,41,23,171,120,1635
325,Jake Layman,SF,27,MIN,34,1,231,8,35,22,38,13,18,6,30,9,7,5,10,12,81
326,Damion Lee,SG,29,GSW,63,5,1256,63,187,106,196,66,75,27,176,63,39,6,38,95,467
327,Saben Lee,PG,22,DET,37,0,604,14,60,55,117,56,71,18,69,107,36,12,36,44,208
328,Alex Len,C,28,SAC,39,10,620,6,21,88,155,41,63,52,109,45,13,25,43,100,235
329,Caris LeVert,SG,27,CLE,58,49,1781,82,256,297,598,146,193,43,171,248,51,23,108,131,986
330,Kira Lewis Jr.,PG,20,NOP,24,0,341,13,58,46,88,10,12,9,30,49,11,1,26,17,141
331,Scottie Lewis,SG,21,CHO,2,0,7,0,0,0,0,1,2,0,0,1,1,0,0,0,1
332,Damian Lillard,PG,31,POR,29,29,1056,92,284,130,268,159,181,13,107,212,17,11,83,37,695
333,Nassir Little,SF,21,POR,42,23,1088,51,154,94,161,69,94,58,178,54,25,36,40,82,410
334,Isaiah Livers,SF,23,DET,19,5,383,27,64,14,26,12,14,15,42,21,13,7,15,37,121
335,Kevon Looney,C,25,GSW,82,80,1732,0,1,208,363,75,125,208,388,165,50,52,67,215,491
336,Brook Lopez,C,33,MIL,13,11,298,19,53,42,78,20,23,19,34,6,8,15,12,34,161
337,Robin Lopez,C,33,ORL,36,9,612,2,6,108,193,32,54,68,58,54,2,18,44,67,254
338,Didi Louzada,SG-SF,22,POR,9,1,129,9,23,3,10,2,2,5,12,5,2,2,5,13,35
339,Kevin Love,PF,33,CLE,74,4,1665,187,477,140,284,166,198,87,449,160,26,18,98,101,1007
340,Kyle Lowry,PG,35,MIA,63,63,2133,144,382,132,245,148,174,33,249,474,67,17,168,177,844
341,Gabriel Lundberg,SG,27,PHO,4,0,44,3,8,2,11,0,0,2,5,11,3,0,3,7,13
342,Timothé Luwawu-Cabarrot,SF,26,ATL,52,18,685,44,122,30,64,35,41,17,65,40,18,6,20,76,227
343,Trey Lyles,PF,26,SAC,75,23,1537,67,209,195,353,195,243,89,290,88,29,32,73,123,786
344,Théo Maledon,PG,20,OKC,51,7,908,44,150,75,167,79,100,20,111,111,31,11,65,67,361
345,Sandro Mamukelashvili,PF,22,MIL,41,3,407,22,52,35,63,18,22,35,47,22,9,9,15,28,154
346,Terance Mann,SF,25,LAC,81,33,2317,76,208,258,482,128,164,104,321,209,55,21,84,178,872
347,Tre Mann,PG,20,OKC,60,26,1367,98,272,133,316,65,82,25,146,91,47,12,71,102,625
348,Boban Marjanovi?,C,33,DAL,23,0,128,1,4,41,66,13,22,8,31,3,0,3,15,24,98
349,Lauri Markkanen,PF,24,CLE,61,61,1878,136,380,177,323,138,159,59,286,81,45,30,54,130,900
350,Naji Marshall,SF,24,NOP,55,4,735,21,105,88,164,74,93,38,104,62,33,8,46,69,313
351,Caleb Martin,SF,26,MIA,60,12,1372,64,155,144,255,71,93,70,160,64,58,30,52,104,551
352,Cody Martin,SF,26,CHO,71,11,1866,61,159,143,264,75,107,82,203,179,88,32,61,116,544
353,Kelan Martin,SF,26,BOS,30,1,450,22,75,48,96,9,13,17,38,21,13,9,14,36,171
354,Kenyon Martin Jr.,SF,21,HOU,79,2,1656,60,168,219,355,78,123,80,217,101,34,40,60,113,696
355,Garrison Mathews,SG,25,HOU,65,33,1712,139,386,45,75,143,180,32,158,64,57,24,41,168,650
356,Dakota Mathias,SG,26,MEM,6,0,16,2,6,0,0,0,0,0,2,1,1,0,0,1,6
357,Wesley Matthews,SG,35,MIL,49,14,1002,53,157,34,63,22,28,30,62,36,23,8,18,87,249
358,Tyrese Maxey,PG,21,PHI,75,74,2650,132,309,351,686,213,246,26,214,321,55,32,88,156,1311
359,Skylar Mays,SG,24,ATL,28,5,220,8,25,24,39,8,9,5,20,17,7,0,10,9,80
360,Miles McBride,PG,21,NYK,40,2,372,17,68,15,40,8,12,4,38,41,14,1,5,45,89
361,Mac McClung,SG-PG,23,LAL,2,0,25,1,3,2,3,1,1,0,3,1,1,1,3,5,8
362,CJ McCollum,SG,30,NOP,62,62,2145,182,469,354,695,116,170,53,216,315,70,22,127,121,1370
363,T.J. McConnell,PG,29,IND,27,8,652,10,33,90,175,19,23,20,70,131,29,10,29,53,229
364,Jaden McDaniels,PF,21,MIN,70,31,1803,80,252,175,302,57,71,76,217,79,52,54,75,224,647
365,Jalen McDaniels,SF,24,CHO,55,2,895,41,108,82,146,53,72,37,133,58,26,22,36,93,340
366,Doug McDermott,PF,30,SAS,51,51,1223,108,256,107,209,40,51,18,97,64,13,6,43,79,578
367,JaVale McGee,C,34,PHO,74,17,1172,2,9,286,449,102,146,163,333,42,22,81,98,181,680
368,Cameron McGriff,SF,24,POR,3,0,46,2,6,3,8,2,2,6,9,3,0,1,0,7,14
369,Rodney McGruder,SG,30,DET,51,2,754,58,146,40,79,19,26,31,80,48,21,7,24,58,273
